GUID,CUID,Pop,PopCh,PopD,Area,Age0yrs,Age15yrs,Age65yrs,AvgAge,Detach,Apart,SemiD,Row,Flat,ApartH,Attach,Avghhld,OtherA,Wchild,WTChild,FamSize,Married,ComLaw,LParentF,LParentM,CWTChild,CWChild,Child1,Child2,Child3,Lparent1,Lparent2,Lparent3,Single,Separated,Divorced,Widowed,MdInc,MDAftTaxInc,GovTrans,EInc,MInc,LEnglish,LFrench,LAboriginal,LnAboriginal,IAmericas,IEurope,IAfrica,IAsia,IOceania,Ifirstgen,I2ndgen,I3rdgen,EcoIm,FamIm,RefIm,IstNations,Metis,Inuk,Treaty,Ntreaty,SAbAncest,MAbAncest,SAsian,Chinese,Black,Fillipino,LatinAmer,Arab,SEAsian,WAsian,Korean,Japanese,Vminority,MVisMin,Owner,Renter,Band ,NoDeg,Secondary,Psecondary,Employed,Unemp,CarDrive,CarPass,Transit,Walk,Bike,Other,T15mins,T29mins,T44mins,T59mins,Tover69mins,C5am,C6am,C7am,C8am,C9am,C12pm
9350000,0,367770,6.7,528.3,696.15,48255,241740,77770,44.1,64235,10400,6015,10210,25575,44280,305,2.2,86385,48515,48045,2.7,69370,17390,11565,3295,50520,36235,16170,15365,4700,9995,3910,950,87610,8710,26195,18565,37481,33302,5417,32495,34768,354470,36220,715,66470,9695,29660,2835,22115,1305,76165,82485,199045,19515,13910,2770,9940,6530,130,7490,350200,4560,80,10220,16345,3445,6065,2570,1480,2540,1095,2095,2485,470,1505,101885,60745,105,37030,88060,184455,187335,11125,111035,8180,18610,17640,11245,4120,50855,70320,31485,10620,7555,7220,27635,46790,42215,22740,24240
9350001,1,3261,4.8,2891.7,1.13,455,2065,740,45,625,50,90,10,390,335,0,2.2,825,425,510,2.6,675,185,80,15,520,335,140,165,40,60,35,0,630,90,230,120,43989,38592,6288,32608,39744,3325,600,25,585,180,300,35,50,15,710,935,1695,105,125,10,35,20,0,35,3300,10,0,45,40,0,15,25,0,25,0,0,20,0,0,970,545,0,200,630,2005,1690,100,765,60,130,190,260,35,515,635,205,55,30,25,95,345,515,290,170
9350002,2,3878,7.2,2669.5,1.45,320,2570,985,47.6,405,65,40,20,270,1365,10,1.8,1705,375,600,2.4,635,245,90,25,615,265,135,115,15,95,20,5,1050,90,420,215,39067,34631,5436,31442,34422,3920,620,0,675,140,415,45,125,30,890,990,2045,175,145,20,25,20,0,10,3905,10,0,105,90,20,0,20,0,10,10,10,50,0,10,1115,1080,0,250,670,2685,2210,110,915,70,170,420,330,60,620,910,290,80,60,50,200,510,670,320,205
9350003.01,3.01,5809,4,5609.3,1.04,445,3590,1775,50.5,305,585,90,320,155,1885,5,1.7,2455,515,865,2.3,815,345,195,50,875,280,175,95,15,190,45,5,1575,190,725,435,34968,31370,6920,29544,31367,5450,750,0,1160,285,670,50,255,45,1425,1345,2705,275,220,40,115,160,0,95,5380,50,0,115,100,65,75,55,70,20,50,0,50,0,30,935,2385,0,540,1220,3255,2755,210,1035,90,310,705,315,75,805,1145,405,95,70,75,295,640,715,375,425
9350003.02,3.02,6179,9.9,6752.3,0.92,370,3535,2275,53.3,200,1530,115,280,85,1445,15,1.6,1935,440,965,2.3,910,310,160,40,970,250,160,70,20,155,35,5,1605,210,825,590,35724,31808,8400,29525,31545,5750,740,10,1115,250,700,80,290,30,1465,1405,2905,360,290,50,180,145,0,180,5595,60,0,85,125,70,75,50,15,10,45,50,80,0,10,1280,2385,0,485,1270,3650,2945,170,1085,80,370,885,170,55,820,1220,415,140,50,85,345,670,675,490,390
9350004,4,6336,3.8,7582.6,0.84,275,4335,1720,49,205,460,55,85,100,3050,5,1.5,3290,375,855,2.3,660,405,140,30,860,210,140,55,15,140,25,0,2285,185,805,485,35120,31445,2619,31445,32723,5795,825,15,1030,245,535,60,255,40,1305,1465,3060,250,280,60,120,95,0,65,5765,50,0,80,90,110,80,60,25,30,20,35,60,15,55,1220,2735,0,410,1315,3830,3435,210,1195,70,330,1090,335,75,1130,1455,380,85,45,70,265,885,975,530,365
9350005,5,3997,4.3,2928.2,1.37,415,2395,1190,48.6,585,115,65,75,230,815,5,2,1200,445,615,2.5,720,230,110,30,630,315,135,140,40,105,35,5,925,85,350,270,41307,36304,5792,30032,37486,3625,665,0,745,160,365,75,150,25,895,885,1855,185,135,15,30,30,0,15,3625,10,0,65,90,15,20,35,25,20,15,15,45,0,35,905,975,0,270,670,2330,1915,105,775,80,195,280,200,60,595,695,240,30,35,35,130,385,525,270,245
9350006,6,2597,2.9,2836.7,0.92,335,1650,605,45.8,610,0,60,10,210,255,0,2.2,530,335,375,2.7,525,130,65,15,395,265,90,140,35,60,15,0,595,45,145,120,43813,38144,5419,33301,40363,2525,365,0,375,80,280,15,40,15,490,685,1360,70,80,25,10,30,0,0,2525,0,0,10,0,10,15,20,0,0,0,20,25,0,0,800,325,0,155,490,1565,1320,75,555,55,105,165,170,45,440,460,115,50,35,35,100,370,325,165,105
9350007,7,5736,5.4,6359.9,0.9,420,4405,910,41.5,245,175,20,25,225,2780,5,1.6,3050,490,735,2.4,625,375,180,45,745,265,140,105,20,190,35,10,2230,160,640,220,30564,27763,1027,28523,28528,5635,640,10,1430,170,435,70,515,15,1515,1395,2760,585,200,70,155,105,0,85,5590,45,0,145,290,85,240,65,30,40,70,75,35,10,15,945,2530,0,455,1610,3190,3470,260,1435,120,760,660,325,40,1145,1345,590,145,110,115,410,885,830,530,570
9350008,8,3486,5.1,7015.5,0.5,315,2700,470,39.8,160,65,25,100,125,1520,0,1.7,1780,330,405,2.4,320,240,150,30,405,150,75,65,15,130,40,10,1455,115,320,120,30886,27931,720,29276,30016,3340,520,0,685,160,200,30,180,0,680,865,1815,210,130,35,90,70,10,60,3295,40,0,105,70,70,50,40,15,10,10,20,35,10,30,530,1505,0,330,890,1835,2185,115,755,65,300,575,280,70,630,1055,220,70,65,75,205,505,570,370,320
9350009,9,3816,2.6,4566.2,0.84,555,2865,400,37.4,490,5,135,45,390,710,5,2.1,1275,500,415,2.7,505,255,150,35,425,340,170,130,40,120,55,10,1260,90,285,75,30958,27984,1517,27878,29156,3735,545,0,775,120,220,35,235,25,745,990,2050,165,190,55,115,70,0,60,3725,10,0,70,195,55,50,50,40,15,10,20,40,0,35,785,950,0,410,835,1970,2295,135,1030,125,225,385,315,45,635,980,345,75,75,45,215,520,645,360,335
9350010,10,9207,15.5,4961.5,1.86,430,7300,1470,42.9,70,3185,35,115,75,2075,10,1.5,2315,510,1195,2.2,825,660,190,65,1215,265,185,70,15,200,40,5,3845,380,1065,355,31093,28064,1224,33221,33425,8275,1005,15,2100,230,600,55,765,25,2175,1880,4330,630,460,90,230,140,0,130,8250,100,0,235,530,120,220,95,80,105,70,125,85,20,70,1625,3945,0,760,2185,5015,5235,380,1555,180,715,1960,305,150,2165,1815,665,110,115,160,505,1260,1420,770,750
9350011,11,7669,12.7,4758.3,1.61,770,5290,1605,44.9,390,1630,140,370,360,1265,5,1.8,2140,790,1300,2.4,1300,525,260,65,1320,500,290,180,35,250,60,20,1890,255,725,315,40929,36058,6235,37888,39135,7570,985,10,1510,240,710,70,415,20,1650,1690,4300,395,290,110,145,155,10,125,7510,35,0,130,295,65,90,75,50,60,20,45,90,30,30,2120,2045,0,635,1540,4690,4300,250,1980,145,425,785,475,125,1260,1765,655,140,125,105,445,1140,1105,595,555
9350012,12,5968,13.1,3532,1.69,445,4375,1155,44.4,265,235,15,215,230,2085,5,1.7,2550,525,675,2.4,630,350,205,50,690,295,180,80,35,205,45,10,2095,260,675,395,31496,27985,1921,30488,30500,5230,555,40,1145,145,390,45,335,20,1135,1035,3130,285,230,110,240,95,0,215,5085,100,0,145,205,105,100,70,20,85,20,35,20,0,45,1040,2010,0,665,1490,2715,3285,225,1530,130,520,530,255,110,1145,1325,375,135,100,120,505,825,685,430,505
9350013.01,13.01,4539,1.8,5859.8,0.77,590,3350,600,38.9,135,25,20,200,115,1705,5,1.9,2045,500,395,2.6,360,270,245,40,400,235,100,85,40,175,75,25,1700,155,375,330,27119,24919,930,27483,27637,4010,460,10,1125,55,145,125,465,10,1095,905,2100,355,210,100,185,65,0,170,3930,65,0,130,265,200,200,30,110,95,0,25,50,10,25,540,1630,0,480,1060,2005,2535,190,1045,115,470,480,235,80,860,1040,410,60,55,105,330,430,645,395,525
9350013.02,13.02,3907,8.8,2807.8,1.39,525,2825,560,39.6,530,70,30,55,610,465,5,2.2,1165,500,490,2.6,600,270,135,30,505,355,180,140,35,120,35,10,1160,105,240,125,34411,31019,1759,31232,32475,3870,405,0,930,95,210,20,365,0,855,895,2180,245,145,40,130,105,0,100,3830,60,0,95,230,30,195,20,35,25,40,45,45,0,10,1000,795,0,430,905,2040,2330,140,1175,90,310,255,205,105,745,905,395,65,35,75,270,560,520,340,375
9350014.01,14.01,4797,6.5,4278.8,1.12,760,3455,585,38.6,780,0,135,165,515,430,5,2.3,1255,745,505,2.7,725,305,220,35,520,510,255,210,55,165,75,10,1325,120,310,180,35037,31587,1925,32544,33099,4690,600,0,1040,135,265,10,350,20,995,1165,2575,250,190,25,155,85,0,110,4630,70,0,65,275,80,180,15,10,40,15,40,85,0,25,1195,815,0,400,1115,2465,2730,155,1175,140,345,420,365,60,825,1155,380,95,50,70,265,605,780,370,420
9350014.02,14.02,4610,1.7,4021.3,1.15,510,3105,995,43.9,560,0,75,180,400,845,5,2.1,1500,545,450,2.6,645,210,150,45,485,370,190,140,45,145,45,10,1395,110,405,350,27977,25554,2520,29376,28410,4205,415,0,1215,85,275,30,460,0,1150,995,2100,275,190,45,190,85,0,135,4110,85,0,120,380,35,95,40,55,130,35,20,40,15,15,1035,1060,0,470,1250,2020,2305,160,1080,95,465,250,225,50,685,990,335,80,65,65,265,575,605,290,360
9350100,100,3908,0.2,1559.3,2.51,550,2170,1180,48.3,1305,115,15,0,125,60,0,2.4,205,575,640,2.7,1010,115,85,25,650,475,175,230,70,70,40,10,645,60,175,185,53146,46187,8640,30688,46937,3845,650,0,515,140,525,35,100,25,990,1005,1870,150,165,10,15,10,0,20,3840,20,0,75,75,0,35,25,10,10,0,0,35,0,10,1335,260,0,225,635,2425,1725,75,860,85,80,75,220,45,540,600,175,10,35,35,100,385,450,270,120
9350101,101,3178,-0.2,3039.7,1.05,265,1485,1430,56.5,700,195,25,25,50,740,0,1.8,840,320,605,2.4,760,90,70,20,610,240,95,110,30,65,15,5,545,75,285,295,44800,38926,11876,22704,37632,3210,465,0,505,200,590,25,105,15,1045,865,1315,145,165,0,10,15,0,10,3220,0,0,35,90,10,30,20,0,0,10,25,40,0,10,1345,405,0,230,685,2065,1165,80,610,55,120,115,110,30,380,435,140,50,25,15,95,300,345,160,120
9350102,102,5548,0,3224.1,1.72,735,3040,1770,49.7,1150,0,45,25,215,865,5,2.1,1155,700,625,2.8,995,165,150,40,635,525,205,245,75,125,55,10,1135,105,475,535,40832,36155,6816,31470,37321,4905,825,0,930,185,540,45,210,45,1195,1255,2485,260,185,55,45,65,0,25,4905,25,0,45,160,40,50,20,40,35,10,40,40,0,10,1320,990,0,380,915,2900,2445,125,1200,115,255,275,250,60,800,940,320,55,45,50,240,580,620,380,285
9350103,103,2430,2.2,1036.8,2.34,380,1395,650,46.1,810,0,0,0,70,55,0,2.6,120,395,345,2.9,650,45,55,15,355,335,120,160,55,40,25,0,430,20,95,90,57557,48939,7259,34944,53632,2430,440,0,540,80,245,15,170,10,605,640,1200,225,65,0,25,20,0,25,2415,0,0,60,155,0,10,0,0,10,20,20,10,0,10,840,95,0,120,375,1550,1080,45,620,35,45,45,125,15,360,400,90,20,25,0,105,265,285,150,75
9350104,104,3030,0.9,1038.6,2.92,485,1860,680,44.1,930,0,15,60,125,10,0,2.7,205,480,390,2.9,750,75,65,20,415,410,140,190,80,50,30,10,610,45,90,125,47872,42027,5872,36992,43051,2985,400,0,700,85,285,0,235,10,765,835,1415,215,65,10,20,10,0,0,3010,0,0,70,375,0,10,25,15,0,0,10,0,0,10,1060,80,0,235,580,1730,1400,115,820,65,95,115,100,25,485,590,120,15,20,40,105,350,375,220,130
9350110,110,6246,4.3,2285.2,2.73,775,4305,1165,43.8,860,300,295,65,305,1160,10,2,1830,780,800,2.6,1025,350,195,60,825,550,260,235,55,175,65,15,1600,200,560,290,36375,32461,6312,34256,34990,6030,905,15,810,160,535,30,180,20,1030,1400,3640,215,220,55,215,115,10,145,5925,70,0,75,80,70,65,35,0,45,10,25,30,0,20,1415,1545,0,610,1685,2980,3180,220,1640,135,465,365,275,105,990,1280,500,130,85,95,470,985,565,375,490
9350111.01,111.01,5185,16.2,2829.6,1.83,645,3745,795,41.2,495,185,130,70,210,1370,5,1.9,1790,620,570,2.6,675,290,190,65,580,380,190,145,45,170,70,20,1665,180,475,220,33252,30104,5856,32288,33072,4735,565,0,645,110,185,30,225,15,640,1125,2980,180,150,35,205,190,0,165,4585,105,0,75,105,130,100,15,20,70,0,15,30,10,25,1050,1455,0,705,1315,2120,2525,190,1340,80,420,335,170,50,800,955,445,70,125,115,385,765,500,270,365
9350111.02,111.02,6224,8.1,2478.3,2.51,705,4330,1190,44.4,640,70,270,265,395,1385,10,2,2320,805,830,2.5,1025,370,235,75,855,530,290,195,50,225,65,10,1565,185,610,325,36429,32484,5869,34182,34288,6075,695,0,920,160,400,25,275,25,1035,1355,3715,265,235,55,235,200,0,175,5930,55,0,40,135,80,165,55,10,40,25,10,50,15,25,1680,1350,0,655,1750,3000,3405,220,1815,225,495,250,300,95,1075,1465,445,115,85,125,470,980,750,390,465
9350120,120,4514,1.8,1021.3,4.42,695,2565,1250,45.9,1155,0,30,75,245,280,15,2.5,645,685,675,2.8,1145,140,95,25,700,580,245,255,85,80,35,10,800,50,135,220,47765,41655,7238,26880,43307,4415,615,0,1205,235,615,60,215,20,1485,1170,1825,390,150,25,35,15,0,30,4450,0,0,165,230,25,10,50,125,25,45,45,15,0,30,1415,375,0,285,720,2795,1850,135,950,60,145,165,140,45,505,680,230,45,45,15,100,350,540,290,210
9350121.01,121.01,5977,7,2572.9,2.32,735,3900,1340,42.6,870,0,100,365,545,295,5,2.6,1305,805,500,2.8,1015,150,205,50,555,605,245,260,100,165,75,15,1955,85,270,435,28171,26101,1444,21184,25776,5565,600,10,2455,105,360,60,1185,25,2070,1515,2190,785,395,15,95,65,0,70,5710,15,0,430,1315,100,120,25,55,50,20,155,30,10,45,1525,690,0,525,1875,2655,2650,255,1450,125,465,180,165,60,565,1290,490,80,25,65,210,640,690,410,435
9350121.02,121.02,3672,-1.8,1475.2,2.49,490,2230,950,46.2,1035,0,35,10,300,5,0,2.7,345,575,500,2.8,955,70,90,30,535,490,180,235,70,80,35,10,765,50,105,180,42261,37236,6619,28288,38546,3570,410,0,1115,125,360,40,450,15,1110,990,1505,295,220,25,10,25,15,0,3600,0,0,345,330,10,10,0,35,25,10,0,70,0,0,1180,175,0,275,670,2155,1645,95,1040,60,120,35,55,30,320,695,220,75,30,45,145,380,360,205,205
9350121.03,121.03,3477,2.4,2507.9,1.39,510,2320,645,41.3,810,0,25,35,335,20,0,2.8,415,565,320,2.9,770,75,110,15,360,475,190,215,70,80,40,10,940,50,130,135,34560,31339,2892,26464,30635,3435,325,0,1320,115,245,10,615,20,1255,895,1420,425,210,15,35,35,0,30,3530,0,0,155,820,20,60,15,0,0,20,95,60,30,20,975,280,0,320,985,1745,1710,155,1070,90,160,55,160,15,320,880,275,55,35,35,150,400,435,280,255
9350121.04,121.04,3871,2.6,2902.5,1.33,580,2575,715,41.8,920,0,15,0,465,5,0,2.7,480,610,420,2.9,880,105,100,40,465,520,230,220,70,90,40,10,930,55,155,150,36496,32939,3560,31669,32784,3685,350,0,1320,105,310,25,590,10,1190,955,1670,415,205,40,35,60,0,20,3790,10,0,265,690,10,15,55,25,15,40,40,50,0,35,1045,355,0,410,955,1860,1900,130,1135,105,220,60,105,30,395,855,340,50,25,45,230,435,460,240,255
9350122,122,3585,2.5,3608.1,0.99,420,2560,610,40.4,530,5,25,100,235,715,0,2.2,1075,475,330,2.7,560,125,130,35,350,335,155,145,40,110,45,5,1255,60,210,205,26400,24832,920,23563,24992,3325,390,0,1245,125,260,35,430,10,1265,695,1445,445,155,30,50,35,0,40,3360,25,0,130,545,45,15,60,40,40,20,75,35,10,10,835,735,0,305,890,1770,1710,175,820,85,280,235,145,30,480,735,290,70,20,40,160,350,505,245,290
9350123.01,123.01,2591,6,2818.8,0.92,370,1830,395,40.2,480,0,25,15,245,340,0,2.3,630,385,260,2.8,445,105,100,30,270,280,120,135,25,70,50,10,750,60,195,100,32405,29141,2424,26588,29299,2485,300,0,650,80,235,10,260,0,710,610,1195,255,120,20,20,40,0,10,2505,0,0,50,165,30,140,10,45,0,0,50,35,15,20,580,505,0,255,600,1290,1420,85,715,30,270,120,145,45,410,635,205,45,35,35,190,335,365,195,200
9350123.02,123.02,3188,0.5,2313.3,1.38,330,2180,680,43.1,700,0,30,15,210,475,0,2.2,730,375,380,2.6,535,155,90,25,405,280,155,110,20,70,35,10,965,60,210,185,33701,30315,2360,29048,31104,3030,390,0,640,65,275,45,155,0,765,680,1620,145,130,0,30,70,10,10,3060,15,0,45,215,10,55,10,15,0,10,15,30,15,25,825,585,0,185,780,1775,1545,115,795,105,200,195,125,30,490,675,180,70,30,25,125,400,495,210,195
9350124,124,5242,7.3,2333.9,2.25,655,3150,1435,46.6,975,10,115,150,510,475,0,2.2,1250,645,640,2.7,965,200,135,45,670,495,200,225,70,115,45,20,1235,110,365,420,35763,31680,6400,30002,31250,4965,505,0,1215,115,370,80,440,10,1280,1260,2515,355,180,45,65,80,0,50,5000,10,0,180,335,85,160,75,50,45,15,45,70,0,80,1480,805,0,605,1195,2600,2350,120,1355,85,300,185,195,35,650,1095,295,75,45,70,300,595,525,345,325
9350125.01,125.01,5049,9,3848.6,1.31,650,3810,590,38.8,225,40,15,225,160,2025,0,1.8,2430,625,530,2.6,590,290,265,60,550,325,175,105,40,215,80,25,1780,170,490,170,32199,29333,2392,33424,32320,5005,445,10,1395,180,260,70,600,10,1305,1220,2575,525,285,75,240,80,10,170,4920,75,10,150,335,90,285,105,65,35,0,55,55,10,65,1160,1595,0,630,1305,2560,3060,200,1705,180,490,330,140,55,920,1390,425,95,55,95,495,675,720,410,505
9350125.02,125.02,4545,5,2557.8,1.78,660,3140,745,41.3,960,50,45,60,475,380,0,2.3,955,630,590,2.7,845,265,130,35,620,490,225,215,50,120,45,10,1100,85,310,150,38618,34336,3530,34213,35941,4435,545,0,795,105,330,10,240,0,790,1180,2510,195,155,45,30,85,0,35,4445,10,0,55,225,50,100,40,25,50,10,10,40,0,20,1295,660,0,410,970,2430,2480,140,1445,85,290,160,180,100,665,1125,345,55,60,65,200,765,700,255,275
